 D:\xuhy\miniconda3\envs\tifs\python.exe D:/xuhy/TIFS/SourceCode/observations/differential_distribution_analysis/statistical_analysis.py
(0x0001, 0x0000) 3r cluster analysis:
Difference: (0x89c1, 0x4440), Count: 532
Difference: (0x4101, 0x4440), Count: 528
Difference: (0xc1c5, 0x4440), Count: 527
Difference: (0x4141, 0x4440), Count: 527
Difference: (0x0905, 0x4440), Count: 524
Difference: (0xc905, 0x4440), Count: 523
Difference: (0x8145, 0x4440), Count: 522
Difference: (0xc985, 0x4440), Count: 522
Difference: (0x4901, 0x4440), Count: 521
Difference: (0xc981, 0x4440), Count: 520
Difference: (0xc9c5, 0x4440), Count: 519
Difference: (0x4941, 0x4440), Count: 518
Difference: (0x81c5, 0x4440), Count: 518
Difference: (0x8905, 0x4440), Count: 517
Difference: (0x8985, 0x4440), Count: 517
Proportion of top 25 differences: 0.13%
(0x0000, 0x0080) 6r cluster analysis:
Total count of differences 1449141 with count > 1: 5762455
Proportion of these differences: 57.62%
Total count of differences 1449141 with count > 2: 5762455
Proportion of these differences: 57.62%
Top 25 most frequent combinations:
Difference: (0xa282, 0x8000), Count: 609
Difference: (0xa203, 0x8000), Count: 587
Difference: (0xa283, 0x8000), Count: 580
Difference: (0xa202, 0x8000), Count: 567
Difference: (0x9303, 0x8880), Count: 565
Difference: (0x8303, 0x8880), Count: 554
Difference: (0x938a, 0x8880), Count: 552
Difference: (0x0202, 0x8880), Count: 550
Difference: (0x120b, 0x8880), Count: 549
Difference: (0x0283, 0x8880), Count: 543
Difference: (0x8382, 0x8880), Count: 540
Difference: (0x830b, 0x8880), Count: 539
Difference: (0x028a, 0x8880), Count: 537
Difference: (0x1302, 0x8880), Count: 537
Difference: (0x9202, 0x8880), Count: 536
Difference: (0x1383, 0x8880), Count: 535
Difference: (0x9282, 0x8880), Count: 533
Difference: (0x138a, 0x8880), Count: 532
Difference: (0x9283, 0x8880), Count: 532
Difference: (0x030b, 0x8880), Count: 531
Difference: (0x828b, 0x8880), Count: 528
Difference: (0x0302, 0x8880), Count: 528
Difference: (0x1382, 0x8880), Count: 527
Difference: (0x1202, 0x8880), Count: 525
Difference: (0x920a, 0x8880), Count: 524
Proportion of top 25 differences: 0.14%
(0x0000, 0x0100) 6r cluster analysis:
Total count of differences 1449682 with count > 1: 5764175
Proportion of these differences: 57.64%
Total count of differences 1449682 with count > 2: 5764175
Proportion of these differences: 57.64%
Top 25 most frequent combinations:
Difference: (0x4505, 0x0001), Count: 611
Difference: (0x4507, 0x0001), Count: 592
Difference: (0x4405, 0x0001), Count: 564
Difference: (0x2515, 0x1101), Count: 564
Difference: (0x0404, 0x1101), Count: 546
Difference: (0x2704, 0x1101), Count: 543
Difference: (0x0605, 0x1101), Count: 541
Difference: (0x0606, 0x1101), Count: 540
Difference: (0x2417, 0x1101), Count: 538
Difference: (0x2406, 0x1101), Count: 533
Difference: (0x2407, 0x1101), Count: 530
Difference: (0x0615, 0x1101), Count: 529
Difference: (0x0415, 0x1101), Count: 529
Difference: (0x2414, 0x1101), Count: 528
Difference: (0x2705, 0x1101), Count: 526
Difference: (0x2616, 0x1101), Count: 526
Difference: (0x2605, 0x1101), Count: 525
Difference: (0x2615, 0x1101), Count: 523
Difference: (0x2715, 0x1101), Count: 523
Difference: (0x0604, 0x1101), Count: 522
Difference: (0x0405, 0x1101), Count: 522
Difference: (0x0417, 0x1101), Count: 521
Difference: (0x0505, 0x1101), Count: 521
Difference: (0x0617, 0x1101), Count: 519
Difference: (0x0704, 0x1101), Count: 519
Proportion of top 25 differences: 0.13%
(0x0000, 0x0200) 6r cluster analysis:
Total count of differences 1448285 with count > 1: 5760381
Proportion of these differences: 57.60%
Total count of differences 1448285 with count > 2: 5760381
Proportion of these differences: 57.60%
Top 25 most frequent combinations:
Difference: (0x8a0a, 0x0002), Count: 559
Difference: (0x880e, 0x0002), Count: 553
Difference: (0x0a2c, 0x2202), Count: 548
Difference: (0x8a0e, 0x0002), Count: 546
Difference: (0x4a28, 0x2202), Count: 545
Difference: (0x4a0c, 0x2202), Count: 545
Difference: (0x0c0a, 0x2202), Count: 538
Difference: (0x4e28, 0x2202), Count: 537
Difference: (0x482a, 0x2202), Count: 532
Difference: (0x0e0e, 0x2202), Count: 530
Difference: (0x082c, 0x2202), Count: 530
Difference: (0x4c0c, 0x2202), Count: 529
Difference: (0x0e2a, 0x2202), Count: 527
Difference: (0x0e08, 0x2202), Count: 526
Difference: (0x880a, 0x0002), Count: 525
Difference: (0x4c2e, 0x2202), Count: 523
Difference: (0x0c0c, 0x2202), Count: 523
Difference: (0x4c2a, 0x2202), Count: 522
Difference: (0x4e0e, 0x2202), Count: 521
Difference: (0x082a, 0x2202), Count: 520
Difference: (0x4e2c, 0x2202), Count: 520
Difference: (0x4e2a, 0x2202), Count: 519
Difference: (0x0828, 0x2202), Count: 518
Difference: (0x0e0a, 0x2202), Count: 518
Difference: (0x4828, 0x2202), Count: 515
Proportion of top 25 differences: 0.13%
(0x0000, 0x0400) 6r cluster analysis:
Total count of differences 1448653 with count > 1: 5760450
Proportion of these differences: 57.60%
Total count of differences 1448653 with count > 2: 5760450
Proportion of these differences: 57.60%
Top 25 most frequent combinations:
Difference: (0x1015, 0x0004), Count: 587
Difference: (0x101d, 0x0004), Count: 587
Difference: (0x1415, 0x0004), Count: 576
Difference: (0x9c1c, 0x4404), Count: 566
Difference: (0x9010, 0x4404), Count: 565
Difference: (0x141d, 0x0004), Count: 561
Difference: (0x9014, 0x4404), Count: 547
Difference: (0x981c, 0x4404), Count: 546
Difference: (0x1810, 0x4404), Count: 545
Difference: (0x1c54, 0x4404), Count: 544
Difference: (0x1c10, 0x4404), Count: 544
Difference: (0x905c, 0x4404), Count: 543
Difference: (0x9c54, 0x4404), Count: 542
Difference: (0x9850, 0x4404), Count: 537
Difference: (0x1058, 0x4404), Count: 530
Difference: (0x141c, 0x4404), Count: 529
Difference: (0x105c, 0x4404), Count: 529
Difference: (0x1018, 0x4404), Count: 528
Difference: (0x9810, 0x4404), Count: 528
Difference: (0x1850, 0x4404), Count: 528
Difference: (0x1c50, 0x4404), Count: 526
Difference: (0x145c, 0x4404), Count: 524
Difference: (0x1854, 0x4404), Count: 522
Difference: (0x9854, 0x4404), Count: 521
Difference: (0x9018, 0x4404), Count: 521
Proportion of top 25 differences: 0.14%
(0x0000, 0x0800) 6r cluster analysis:
Total count of differences 1448771 with count > 1: 5761076
Proportion of these differences: 57.61%
Total count of differences 1448771 with count > 2: 5761076
Proportion of these differences: 57.61%
Top 25 most frequent combinations:
Difference: (0x203a, 0x0008), Count: 588
Difference: (0x283a, 0x0008), Count: 586
Difference: (0x3821, 0x8808), Count: 560
Difference: (0x3028, 0x8808), Count: 557
Difference: (0x3031, 0x8808), Count: 548
Difference: (0x20b8, 0x8808), Count: 548
Difference: (0x3829, 0x8808), Count: 545
Difference: (0x38a8, 0x8808), Count: 540
Difference: (0x2028, 0x8808), Count: 539
Difference: (0x282a, 0x0008), Count: 538
Difference: (0x28b9, 0x8808), Count: 535
Difference: (0x2031, 0x8808), Count: 534
Difference: (0x2020, 0x8808), Count: 533
Difference: (0x28b0, 0x8808), Count: 532
Difference: (0x28a0, 0x8808), Count: 530
Difference: (0x38b8, 0x8808), Count: 529
Difference: (0x3828, 0x8808), Count: 529
Difference: (0x20a1, 0x8808), Count: 528
Difference: (0x3838, 0x8808), Count: 527
Difference: (0x28a8, 0x8808), Count: 525
Difference: (0x2829, 0x8808), Count: 524
Difference: (0x28a1, 0x8808), Count: 524
Difference: (0x202a, 0x0008), Count: 520
Difference: (0x3021, 0x8808), Count: 520
Difference: (0x30b9, 0x8808), Count: 519
Proportion of top 25 differences: 0.13%
(0x0000, 0x1000) 6r cluster analysis:
Total count of differences 1449065 with count > 1: 5760891
Proportion of these differences: 57.61%
Total count of differences 1449065 with count > 2: 5760891
Proportion of these differences: 57.61%
Top 25 most frequent combinations:
Difference: (0x5074, 0x0010), Count: 574
Difference: (0x4054, 0x0010), Count: 573
Difference: (0x6072, 0x1011), Count: 564
Difference: (0x4050, 0x1011), Count: 556
Difference: (0x7162, 0x1011), Count: 555
Difference: (0x7160, 0x1011), Count: 552
Difference: (0x7170, 0x1011), Count: 551
Difference: (0x5054, 0x0010), Count: 551
Difference: (0x7142, 0x1011), Count: 550
Difference: (0x5162, 0x1011), Count: 549
Difference: (0x7150, 0x1011), Count: 548
Difference: (0x6172, 0x1011), Count: 544
Difference: (0x4142, 0x1011), Count: 543
Difference: (0x4140, 0x1011), Count: 541
Difference: (0x6152, 0x1011), Count: 540
Difference: (0x5150, 0x1011), Count: 538
Difference: (0x6162, 0x1011), Count: 537
Difference: (0x7052, 0x1011), Count: 532
Difference: (0x4074, 0x0010), Count: 532
Difference: (0x5070, 0x1011), Count: 531
Difference: (0x6150, 0x1011), Count: 528
Difference: (0x4042, 0x1011), Count: 527
Difference: (0x7172, 0x1011), Count: 525
Difference: (0x6050, 0x1011), Count: 524
Difference: (0x6160, 0x1011), Count: 523
Proportion of top 25 differences: 0.14%
(0x0000, 0x2000) 6r cluster analysis:
Total count of differences 1449210 with count > 1: 5758980
Proportion of these differences: 57.59%
Total count of differences 1449210 with count > 2: 5758980
Proportion of these differences: 57.59%
Top 25 most frequent combinations:
Difference: (0x80a8, 0x0020), Count: 580
Difference: (0xa0e8, 0x0020), Count: 578
Difference: (0x80e8, 0x0020), Count: 562
Difference: (0xa0a8, 0x0020), Count: 553
Difference: (0xe0c0, 0x2022), Count: 550
Difference: (0xc0a4, 0x2022), Count: 550
Difference: (0xa2e4, 0x2022), Count: 550
Difference: (0xe2c4, 0x2022), Count: 544
Difference: (0x80a0, 0x2022), Count: 544
Difference: (0xe2c0, 0x2022), Count: 538
Difference: (0xa2c0, 0x2022), Count: 538
Difference: (0xa2e0, 0x2022), Count: 535
Difference: (0x8084, 0x2022), Count: 532
Difference: (0xe2e4, 0x2022), Count: 531
Difference: (0xc080, 0x2022), Count: 530
Difference: (0xa284, 0x2022), Count: 528
Difference: (0xc2a4, 0x2022), Count: 528
Difference: (0x82e4, 0x2022), Count: 527
Difference: (0xa2a0, 0x2022), Count: 527
Difference: (0x8284, 0x2022), Count: 525
Difference: (0xa2a4, 0x2022), Count: 522
Difference: (0xa0e4, 0x2022), Count: 521
Difference: (0xc2c4, 0x2022), Count: 520
Difference: (0x80e4, 0x2022), Count: 520
Difference: (0xc2e0, 0x2022), Count: 519
Proportion of top 25 differences: 0.13%
(0x0000, 0x4000) 6r cluster analysis:
Total count of differences 1448108 with count > 1: 5760372
Proportion of these differences: 57.60%
Total count of differences 1448108 with count > 2: 5760372
Proportion of these differences: 57.60%
Top 25 most frequent combinations:
Difference: (0x4151, 0x0040), Count: 592
Difference: (0x41d1, 0x0040), Count: 576
Difference: (0x4541, 0x4044), Count: 557
Difference: (0x0151, 0x0040), Count: 555
Difference: (0x01d1, 0x0040), Count: 553
Difference: (0x8181, 0x4044), Count: 551
Difference: (0x41c9, 0x4044), Count: 550
Difference: (0x0549, 0x4044), Count: 548
Difference: (0x4581, 0x4044), Count: 539
Difference: (0x8101, 0x4044), Count: 536
Difference: (0x0141, 0x4044), Count: 535
Difference: (0xc141, 0x4044), Count: 532
Difference: (0x8541, 0x4044), Count: 532
Difference: (0x0501, 0x4044), Count: 532
Difference: (0xc181, 0x4044), Count: 530
Difference: (0xc101, 0x4044), Count: 529
Difference: (0x4141, 0x4044), Count: 528
Difference: (0x0509, 0x4044), Count: 528
Difference: (0x05c9, 0x4044), Count: 527
Difference: (0xc581, 0x4044), Count: 526
Difference: (0x81c9, 0x4044), Count: 523
Difference: (0xc501, 0x4044), Count: 523
Difference: (0x0149, 0x4044), Count: 522
Difference: (0x0181, 0x4044), Count: 521
Difference: (0x0589, 0x4044), Count: 520
Proportion of top 25 differences: 0.13%
(0x0000, 0x8000) 6r cluster analysis:
Total count of differences 1449433 with count > 1: 5762844
Proportion of these differences: 57.63%
Total count of differences 1449433 with count > 2: 5762844
Proportion of these differences: 57.63%
Top 25 most frequent combinations:
Difference: (0x03a2, 0x0080), Count: 572
Difference: (0x83a2, 0x0080), Count: 571
Difference: (0x8303, 0x8088), Count: 557
Difference: (0x02a2, 0x0080), Count: 555
Difference: (0x8293, 0x8088), Count: 550
Difference: (0x8a82, 0x8088), Count: 549
Difference: (0x0283, 0x8088), Count: 547
Difference: (0x8292, 0x8088), Count: 543
Difference: (0x82a2, 0x0080), Count: 541
Difference: (0x8b12, 0x8088), Count: 540
Difference: (0x8382, 0x8088), Count: 540
Difference: (0x8282, 0x8088), Count: 539
Difference: (0x0a12, 0x8088), Count: 539
Difference: (0x8a93, 0x8088), Count: 538
Difference: (0x8203, 0x8088), Count: 533
Difference: (0x0383, 0x8088), Count: 533
Difference: (0x0382, 0x8088), Count: 530
Difference: (0x0a02, 0x8088), Count: 530
Difference: (0x0203, 0x8088), Count: 527
Difference: (0x8a13, 0x8088), Count: 526
Difference: (0x8a12, 0x8088), Count: 526
Difference: (0x0212, 0x8088), Count: 526
Difference: (0x0a03, 0x8088), Count: 525
Difference: (0x0313, 0x8088), Count: 522
Difference: (0x0b12, 0x8088), Count: 520
Proportion of top 25 differences: 0.13%


Process finished with exit code 0
